0.13557257	0.117428735	0.15758148	0.15056062	-0.08970386	-0.0811103	0.18142967	0.14780416	-0.07316387	-0.15966146	0.14056368	-0.10285208	-0.1525774	0.122881964	-0.082514524	-0.07882745
-0.09053301	-0.14484748	-0.10286575	-0.0991091	0.13508467	0.09757968	-0.118052915	-0.103237435	0.107845925	0.13599013	-0.0872094	0.13874325	0.11054067	-0.11967218	0.1167089	0.08749389
0.029812232	-0.016907554	-0.0005046377	-0.00693947	-0.074769616	-0.020444293	0.04166676	0.04442276	-0.020343332	-0.010259892	-0.0045190696	0.016235296	-0.020714568	0.018842923	-0.06137288	-0.03143645
0.21211831	0.090076424	0.07573863	0.15613936	-0.07640894	-0.12366908	0.1510428	0.099181645	-0.20104675	-0.14405502	0.1589838	-0.13356331	-0.08813355	0.13061465	-0.14461195	-0.07599121
-0.33225632	-0.41965786	-0.39897016	-0.45423034	0.39575407	0.4131451	-0.47513667	-0.44939083	0.33557656	0.44617653	-0.48437604	0.52242774	0.4302447	-0.5232512	0.44022828	0.46010065
0.07019738	0.10596755	0.1364082	0.08638839	-0.042849004	-0.049528487	0.11515713	0.04917256	-0.052773684	-0.099061094	0.13790455	-0.12641406	-0.0972211	0.113328665	-0.14144102	-0.05878815
-0.21101911	-0.24617186	-0.21388948	-0.29096574	0.20091699	0.18299271	-0.2140178	-0.290748	0.1666668	0.24038711	-0.20768483	0.26879528	0.23630585	-0.2637546	0.2093508	0.28917274
0.2678519	0.2805909	0.2508661	0.33996576	-0.2642886	-0.32659638	0.31414393	0.23949027	-0.2776646	-0.24448298	0.34196612	-0.3136575	-0.26897427	0.31177038	-0.26064643	-0.25138238
0.34367466	0.31253323	0.27030328	0.34556153	-0.36295244	-0.33074304	0.32470053	0.28328013	-0.2858812	-0.32012898	0.32366228	-0.2889948	-0.32102805	0.30390596	-0.28069365	-0.32990134
0.07895361	0.057529803	0.07391177	0.07029905	-0.070898436	-0.031228794	0.02406699	0.04490364	-0.0017127962	-0.05161902	0.046317834	-0.062857546	0.016559975	0.022518946	0.018212039	-0.03678925
0.22506703	0.28691947	0.23623888	0.2089724	-0.22393551	-0.24923237	0.24427131	0.16996124	-0.25941798	-0.28268123	0.2788015	-0.28582537	-0.25763366	0.24877669	-0.27870783	-0.179229
0.2157506	0.21340324	0.28230453	0.24251379	-0.20920269	-0.24552251	0.23380609	0.20584577	-0.21365266	-0.25047642	0.29131085	-0.23620436	-0.21773055	0.2951833	-0.28700918	-0.27257046
0.40466955	0.38545242	0.37111065	0.33558953	-0.331725	-0.34302706	0.37694746	0.33782208	-0.40350595	-0.38828588	0.32618257	-0.34198752	-0.3613253	0.36026785	-0.3778407	-0.39117116
-0.140567	-0.07322014	-0.09389648	-0.082548365	0.11005755	0.07054663	-0.106440246	-0.15502283	0.14115363	0.090061516	-0.15270026	0.079930305	0.15984514	-0.1659851	0.16110389	0.15546519
0.4033972	0.4238707	0.45175427	0.4061233	-0.37002897	-0.38687176	0.39228725	0.3872123	-0.37085027	-0.43070862	0.43796682	-0.37535048	-0.44763806	0.42922422	-0.40670055	-0.4091821
-0.23545747	-0.27582228	-0.3342378	-0.27678528	0.25734395	0.27884373	-0.32456523	-0.3397687	0.2709414	0.2683098	-0.27996248	0.30539602	0.30988196	-0.2971044	0.3298289	0.3102416
0.09604821	0.10020667	0.13821442	0.12932016	-0.09416839	-0.13947742	0.124159254	0.08944672	-0.18549025	-0.17174731	0.15465173	-0.11298606	-0.08776526	0.13929828	-0.09340037	-0.12807232
-0.30712807	-0.3527184	-0.33437145	-0.37133738	0.33008566	0.2873604	-0.35005942	-0.37192824	0.32548136	0.3650997	-0.3730317	0.36169913	0.33674172	-0.34725976	0.34589273	0.33452627
0.4265508	0.44941086	0.41843456	0.44217217	-0.43557546	-0.42626953	0.4044198	0.37227586	-0.378032	-0.35400257	0.416861	-0.40797517	-0.4067209	0.40793028	-0.36447772	-0.36602867
0.21896787	0.26180327	0.18720365	0.2584252	-0.21782249	-0.16617796	0.21435837	0.20948489	-0.23999178	-0.22328939	0.19279349	-0.26363048	-0.22973937	0.20109393	-0.2220575	-0.26745015
0.14480583	0.030500254	0.08301398	0.10063575	-0.03527393	-0.06683222	0.03919291	0.09891599	-0.10340925	-0.043418244	0.042635575	-0.056877736	-0.08407834	0.09137675	-0.06291384	-0.088698104
0.07092158	0.2596865	0.23746043	0.23851825	-0.25717947	-0.16064234	0.26237467	0.31330764	0.0027804496	-0.26880527	0.23575555	-0.25181264	-0.22425774	0.3053414	-0.2538786	-0.26622555
0.001065868	-0.070589624	-0.028941294	-0.06251574	0.051910788	0.088826574	-0.038932715	-0.082961164	0.039207358	0.0015855479	-0.049408454	0.07677169	0.081114955	-0.039270908	0.023298863	0.046568833
0.4071659	0.4668355	0.48633057	0.5232728	-0.43945152	-0.4119966	0.5029909	0.41079986	-0.41909647	-0.44948515	0.42749897	-0.48435357	-0.41751766	0.5188343	-0.47505623	-0.46870965
-0.20000516	-0.24469483	-0.23786925	-0.21297726	0.219019	0.2232353	-0.17566508	-0.22637784	0.23052818	0.19475767	-0.19240795	0.20417659	0.23923644	-0.19463654	0.17187667	0.26518574
0.054581907	0.10505487	0.13306569	0.088194475	-0.110924415	-0.063200034	0.060649555	0.11508985	-0.057322085	-0.06006781	0.097741306	-0.12466254	-0.102950744	0.070326805	-0.09194446	-0.10372573
-0.13672079	-0.21464379	-0.1390234	-0.24968345	0.1878146	0.17329492	-0.16290742	-0.24159057	0.1707805	0.17528327	-0.18349183	0.20387745	0.15926746	-0.17008556	0.1485373	0.18400832
0.05305714	0.042115428	0.016509954	0.04433637	-0.05938288	-0.058092296	0.05666093	0.10709734	-0.1108035	-0.021497255	0.037102096	-0.048591625	-0.022119103	0.11830831	-0.06533746	-0.025698055
0.06160464	0.15884231	0.12228784	0.07361131	-0.14979298	-0.137796	0.098097816	0.13247377	-0.13604993	-0.10250689	0.14853646	-0.12824833	-0.10451556	0.15418449	-0.08523593	-0.07539215
-0.28681427	-0.3391551	-0.38055617	-0.3727591	0.34173667	0.40439665	-0.35377908	-0.3642808	0.34495538	0.35793582	-0.3538178	0.42744082	0.38175163	-0.42895842	0.3918473	0.32712162
-0.06587445	-0.0031455224	-0.012534862	-0.049581453	0.025905173	0.06545854	-0.01927184	-0.037279367	0.04543015	0.019235348	0.013925353	0.038961742	0.0043945727	-0.029943576	0.007195416	0.028287638
0.103422716	0.0610375	0.064763166	0.07250462	-0.13594383	-0.15327169	0.06937386	0.11325059	-0.1704174	-0.13132375	0.14192207	-0.048616357	-0.11075271	0.08028259	-0.113382936	-0.05173042
0.006648394	-0.029308457	-0.05856895	-0.034201395	-0.006317199	0.031798344	-0.061613936	-0.10098883	-0.0102736885	-0.020905778	0.02588123	0.04069983	0.07830412	-0.051336884	-0.006867015	0.04650393
0.117689155	0.06286909	0.08736633	0.07355129	-0.1304936	-0.060639065	0.079115	0.13131358	-0.05999258	-0.13258967	0.12569574	-0.054412864	-0.07947845	0.1187456	-0.06972634	-0.080384254
0.10098495	0.10887584	0.07284579	0.060099315	-0.07727355	-0.07103485	0.056762826	0.080208935	-0.06292073	-0.073109776	0.07156471	-0.08149034	-0.06703463	0.083842166	-0.11183614	-0.10810489
-0.43973574	-0.48819458	-0.52898175	-0.59297484	0.55769175	0.49168393	-0.57897806	-0.48872527	0.47446787	0.47537333	-0.5381734	0.5549581	0.57435226	-0.5260626	0.5650162	0.5095982
0.15013875	0.1047427	0.09814465	0.11528721	-0.07430238	-0.16042629	0.14988308	0.060380556	-0.16494182	-0.106730275	0.09109053	-0.079942755	-0.120119415	0.15235111	-0.08540268	-0.113350615
0.08903701	0.115830235	0.1242207	0.10911658	-0.0544817	-0.119712055	0.15599456	0.067165025	-0.103138946	-0.12707937	0.08770359	-0.13457225	-0.047099825	0.13165525	-0.10179731	-0.0888647
0.120768234	0.122568816	0.10590118	0.06236739	-0.070951425	-0.026868807	0.05381861	0.10411423	-0.030121678	-0.09077777	0.08317217	-0.051666487	-0.10844626	0.06036872	-0.07149553	-0.066433616
0.09277148	0.1245009	0.098379575	0.15416998	-0.11755766	-0.16663788	0.09330747	0.08382066	-0.17856675	-0.14872327	0.14625739	-0.084396	-0.08637681	0.15341295	-0.09491276	-0.118553564
-0.10261514	-0.16622089	-0.15668593	-0.18215273	0.13478388	0.13537809	-0.13912195	-0.20394874	0.13149112	0.15283227	-0.20385143	0.15317692	0.20961228	-0.16881062	0.19036305	0.17878701
-0.1329238	-0.080448635	-0.1058101	-0.08104254	0.08471003	0.08960322	-0.10625597	-0.09404271	0.10421211	0.10758445	-0.09279234	0.09757225	0.14986862	-0.0785591	0.15727295	0.07622806
0.33763194	0.36709836	0.32643464	0.31174362	-0.3042621	-0.2968189	0.28010085	0.31430262	-0.32148737	-0.3478685	0.32812646	-0.32227415	-0.26631933	0.351644	-0.36197004	-0.282448
-0.108375736	-0.08781136	-0.08021238	-0.1327864	0.05860392	0.10954062	-0.08961891	-0.12624814	0.07383558	0.14209276	-0.06846163	0.061164692	0.099408925	-0.084429935	0.04999354	0.13357475
0.13437127	0.14674488	0.12058384	0.22228907	-0.15878464	-0.14979061	0.22518069	0.20337076	-0.14906955	-0.18305403	0.20417464	-0.13777727	-0.15789083	0.20493181	-0.13372555	-0.16586174
0.11547593	0.011111686	0.04368694	0.013732873	-0.061869312	-0.031099852	0.10439781	0.039789353	-0.12021398	-0.026867744	0.10979008	-0.04234169	-0.067372054	0.085710555	-0.07431728	-0.06205463
0.02237697	-0.018934457	-0.012498134	0.028801776	0.00612191	0.0020981098	-0.029384935	0.001917287	-0.010395448	0.060623553	0.020469887	-0.019977538	-0.0065993136	-0.009650008	0.0039114556	0.0026081097
-0.19572811	-0.23571742	-0.26083347	-0.27638826	0.20473808	0.21018788	-0.20731162	-0.2115341	0.21942808	0.21534471	-0.21792419	0.2683515	0.23988944	-0.22793646	0.20652758	0.24720746
-0.17184176	-0.22432835	-0.25180444	-0.2592582	0.27459523	0.19363268	-0.25116765	-0.23333532	0.17009585	0.18648048	-0.18407679	0.19236363	0.19832644	-0.19210327	0.21016945	0.23276097
0.080865175	0.008637868	-0.016350063	-0.016411785	-0.042091865	0.037800796	-0.019573424	-0.035591092	-0.12028078	0.053163964	-0.018283648	0.04552951	0.06648649	-0.061174195	0.06333294	0.05866762
-0.0059611266	-0.1152696	-0.047436267	-0.025932346	0.05938435	0.018707419	-0.10582521	-0.11448371	0.036958624	0.057957582	-0.047265343	0.03226151	0.042579763	-0.12583593	0.04973086	0.041442182
-0.06408943	-0.09617726	-0.114927925	-0.10578769	0.13886498	0.0782939	-0.097002745	-0.1937827	-0.024579585	0.16658573	-0.13367105	0.16633774	0.14213456	-0.16252457	0.07389574	0.11351355
-0.3006096	-0.40451407	-0.3835182	-0.44368276	0.42183867	0.43898544	-0.4939415	-0.4940326	0.27434823	0.47074893	-0.40181217	0.41761544	0.42884627	-0.49278	0.3847264	0.4408792
0.24627101	0.24058588	0.25577992	0.19377257	-0.23803565	-0.2180436	0.20008352	0.16584529	-0.22640984	-0.22356099	0.20147565	-0.26329535	-0.22809073	0.19651671	-0.26397443	-0.20540136
-0.019078324	-0.047364544	-0.07441328	-0.0112804305	0.0023614687	0.053520147	-0.02400728	-0.008223781	-0.07329924	-0.0033205352	-0.04009215	0.0086199865	0.057434797	-0.061218914	0.039076023	0.07420874
0.21728237	0.15534644	0.17904821	0.12566838	-0.185387	-0.18862024	0.2007014	0.06816878	-0.28851694	-0.14815232	0.1298497	-0.19162886	-0.1738554	0.119588844	-0.12758031	-0.13346891
-0.08378853	-0.056201525	-0.073669225	-0.051385522	0.042814992	0.058398657	-0.013991997	-0.087550454	0.04546746	0.046593472	-0.09240893	0.0704719	0.056836285	-0.07190476	0.063344344	0.03132524
0.2708819	0.23623691	0.19737037	0.2768783	-0.2822242	-0.20858869	0.2117109	0.18554084	-0.2231486	-0.2125651	0.22589377	-0.23078722	-0.2414011	0.22329569	-0.2667747	-0.2164225
0.12016586	-0.0050557717	0.043908454	-0.0038287272	-0.05180654	-0.04392236	-0.014473675	-0.026100766	-0.14540966	-0.019732468	0.044681404	-0.021041691	0.03949043	0.046575002	0.039303996	-0.0107438285
0.695828	0.78716207	0.6768109	0.76407784	-0.7604959	-0.7392493	0.7893914	0.6135816	-0.6548483	-0.6821725	0.7548248	-0.6747118	-0.6551433	0.7794642	-0.77389014	-0.6647253
-0.19691183	-0.19100793	-0.14664984	-0.21109055	0.18248463	0.19974147	-0.24696742	-0.24827415	0.15340161	0.16140462	-0.23130813	0.24967928	0.24150501	-0.2287371	0.23169026	0.1794392
0.50248194	0.60580206	0.5061439	0.5619816	-0.5497086	-0.53876317	0.5566833	0.4926409	-0.48817605	-0.5346007	0.59608054	-0.58362633	-0.5605083	0.5992956	-0.50664675	-0.504363
0.024680637	-0.16099276	-0.06352923	-0.18072665	0.109716654	0.06308263	-0.102973565	-0.12272775	-0.032779112	0.15626338	-0.07582593	0.12431545	0.1722104	-0.14117981	0.10074283	0.18558186
-0.21945608	-0.26260677	-0.23447965	-0.26493365	0.2916352	0.22247428	-0.27582037	-0.2382382	0.24777324	0.25666854	-0.2579366	0.24921823	0.23195633	-0.23255488	0.21744767	0.3035194
-0.19601181	-0.25508395	-0.30219546	-0.29868057	0.2504304	0.26880857	-0.3163447	-0.35635802	0.17872679	0.3309193	-0.31310505	0.28708795	0.27788076	-0.3804421	0.27604738	0.33997166
-0.022769842	-0.025338868	0.010966906	-0.0040800385	0.004344712	0.02868672	0.0015549125	0.006184873	0.04688375	0.04559626	-0.055942506	-0.013986227	0.033099253	-0.08179363	0.02282701	0.05790435
-0.05164492	-0.07778264	-0.04136515	-0.07709646	0.046921976	0.10666381	-0.055329494	-0.04423755	0.02446369	0.11432064	-0.03330725	0.07733187	0.031014856	-0.039707303	0.065697834	0.08791697
0.12696654	0.111142434	0.091679014	0.12664154	-0.0632046	-0.10474808	0.09662832	0.13956903	-0.07401632	-0.11564714	0.12667218	-0.11320055	-0.14377105	0.10717081	-0.122443326	-0.103416964
0.16390084	0.07276995	0.07908689	0.07442638	-0.07610577	-0.08328406	0.14207551	0.07196038	-0.1406908	-0.1345911	0.15742789	-0.12855086	-0.12900728	0.14256938	-0.07484327	-0.16032495
-0.113845915	-0.12666094	-0.12105862	-0.09603276	0.1219437	0.07577471	-0.12932114	-0.09313979	0.05911839	0.094156854	-0.104606375	0.14946559	0.037966	-0.08723611	0.11710976	0.09723695
0.14123939	0.14815864	0.12528358	0.1925663	-0.11489346	-0.14411962	0.11976148	0.119167246	-0.16494885	-0.19170079	0.18283005	-0.10465757	-0.110767715	0.13211095	-0.19441022	-0.094599776
0.1333609	0.1404758	0.08635254	0.13789205	-0.105468415	-0.16074966	0.13294724	0.14852296	-0.13569629	-0.08734481	0.14191693	-0.1325562	-0.06611225	0.08585326	-0.11455385	-0.08217627
-0.10567786	-0.15046594	-0.14619654	-0.124441534	0.13360396	0.11089664	-0.09167155	-0.09882733	0.07580006	0.085511476	-0.116901025	0.16401118	0.10370436	-0.14679794	0.13620128	0.09605116
-0.18365723	-0.13660264	-0.20491773	-0.21880665	0.17512809	0.13531385	-0.16668648	-0.18897754	0.1919648	0.1886699	-0.12801132	0.14190957	0.14629108	-0.18909119	0.13855328	0.18756527
0.46123192	0.5542596	0.56155795	0.50696474	-0.55977017	-0.49340203	0.5589357	0.47313303	-0.44433853	-0.5206331	0.5127261	-0.56082875	-0.5095181	0.56092066	-0.4875385	-0.5333737
0.28597915	0.315162	0.2522965	0.32876542	-0.28408742	-0.32983094	0.3143128	0.29106942	-0.26432374	-0.26830232	0.28743744	-0.3455539	-0.314731	0.31928605	-0.3430933	-0.3293232
-0.011108231	-0.0031258613	0.049832206	-0.02200482	-0.009468067	0.010633973	0.00787161	0.009839335	0.0073481267	-0.045186803	0.03602939	-0.0054593673	-0.029542133	0.061357845	-0.04777146	0.0014549694
0.07115473	0.122642815	0.028536627	0.026653705	-0.056209628	-0.03224611	0.11661616	0.041498207	-0.052696366	-0.11829909	0.033878963	-0.08375378	-0.09257762	0.10192177	-0.0749463	-0.053671334
-0.018707337	-0.013135261	-0.07742044	-0.056366194	0.079292394	0.053134874	-0.09194006	-0.024047162	0.007133838	0.07384722	-0.028773312	0.02014419	0.028574824	-0.012022803	0.101933934	0.048754744
0.2803802	0.2115389	0.29337633	0.22363795	-0.25847635	-0.23638092	0.29913896	0.24660423	-0.2609183	-0.20118386	0.29688364	-0.2878825	-0.21202818	0.21089976	-0.21546344	-0.25472414
-0.32341003	-0.3472437	-0.33918524	-0.4116554	0.3360714	0.30379194	-0.40631187	-0.3713704	0.3209722	0.34729812	-0.34879142	0.33830795	0.38076413	-0.43042433	0.3912189	0.35387295
-0.5023277	-0.45967996	-0.49689606	-0.518313	0.48213163	0.5233141	-0.4838847	-0.4989051	0.4157838	0.49650127	-0.4933637	0.47674474	0.48542166	-0.47654182	0.49378958	0.45541853
0.50957286	0.5376561	0.5678764	0.538462	-0.4919265	-0.53020114	0.5247515	0.5028576	-0.48779738	-0.49950102	0.49312922	-0.54424584	-0.5391562	0.52174634	-0.5492443	-0.51429653
-0.15736964	-0.19564097	-0.24353847	-0.29518616	0.26021668	0.20086521	-0.26072228	-0.253109	0.06826834	0.27664518	-0.23421301	0.2387513	0.23739472	-0.26413998	0.26540944	0.22421893
0.05753652	0.07362596	0.08210269	0.00058257417	-0.055161744	-0.084526084	0.08631324	-8.11756e-05	-0.13912374	0.007826302	0.006860104	-0.07616393	-0.0079456065	0.02834186	-0.08744991	-0.076510064
0.24394788	0.2726508	0.23027167	0.27122337	-0.2232238	-0.2579152	0.27731928	0.28179514	-0.30477738	-0.22962996	0.22948581	-0.23348267	-0.30693147	0.25364393	-0.30934587	-0.25527972
0.46359396	0.42857203	0.4200963	0.4735272	-0.46991923	-0.3884682	0.43563697	0.3999852	-0.49206883	-0.42948735	0.43442884	-0.41342974	-0.42935726	0.43249068	-0.4222403	-0.4372772
0.0756284	0.054945022	0.064182095	0.065532826	-0.051065076	-0.11593365	0.09015216	0.047700096	-0.11894198	-0.041371007	0.048114516	-0.102288015	-0.041189615	0.10714296	-0.07825202	-0.061545823
0.09968052	0.09304335	0.06685451	0.13766743	-0.14801258	-0.13945825	0.100265995	0.092297375	-0.11975697	-0.13817689	0.1614254	-0.096267864	-0.13548473	0.11419948	-0.079170436	-0.14885288
-0.26983824	-0.53201836	-0.47170353	-0.5693079	0.47236016	0.37785974	-0.63202447	-0.4551023	0.271822	0.5577431	-0.49995068	0.5139416	0.46138954	-0.64911425	0.53053385	0.54224086
-0.01494562	-0.059571583	-0.0053748363	-0.0885671	-0.009578812	0.08041859	-0.0703832	-0.0409621	-0.0030517476	0.0046478976	-0.08526774	0.06072446	0.029132435	-0.09227235	0.042982325	0.0269767
-0.33271405	-0.33534226	-0.33313385	-0.35648927	0.3127486	0.30955434	-0.33584356	-0.34332696	0.26606345	0.3930973	-0.36269638	0.39172858	0.3400057	-0.37898034	0.313657	0.3439443
-0.06564009	-0.0012562384	-0.08783625	-0.05080493	0.051025227	0.058321662	-0.0726853	-0.014757666	0.033362176	0.036948446	-0.072091855	0.040675778	0.069390096	-0.04609701	-0.006397025	0.09740452
0.5992953	0.676473	0.6634191	0.6472401	-0.6241499	-0.6881139	0.7075192	0.60880774	-0.61957973	-0.60835767	0.67453736	-0.6701877	-0.6205415	0.6916291	-0.63134634	-0.66433793
0.28749448	0.24074677	0.20649675	0.2722579	-0.23468453	-0.24890414	0.30933005	0.23602779	-0.25621426	-0.21804984	0.23780821	-0.28827706	-0.2986525	0.28654253	-0.3120482	-0.2870271
0.41386634	0.41047785	0.38514924	0.46204048	-0.36490017	-0.423779	0.48672402	0.39687747	-0.47945452	-0.43908122	0.4445946	-0.37781784	-0.4044963	0.43893522	-0.39035603	-0.4518476
0.18593724	0.18826419	0.17208844	0.21296586	-0.18692958	-0.17882144	0.21283756	0.19739391	-0.14889602	-0.2162797	0.17730835	-0.23116477	-0.14112037	0.17645295	-0.19230156	-0.14906374
-0.10819429	-0.13723744	-0.13241135	-0.16167039	0.13604069	0.08776841	-0.11966549	-0.096545726	0.13332406	0.12261763	-0.17221017	0.13225788	0.12980187	-0.17267676	0.101621665	0.15344186
-0.028424887	0.038404856	-0.025210304	-0.011960024	0.00042161497	-0.016823415	-0.034485426	-0.022610215	-0.056534633	0.01249066	0.032292925	0.021987623	-0.0014291145	-0.04459562	-0.0089966	0.023559885
-0.34412435	-0.3127851	-0.35342875	-0.3580021	0.36050853	0.28562203	-0.39312863	-0.3263862	0.37331814	0.33574653	-0.34543845	0.30940586	0.3056623	-0.36208904	0.35207215	0.37269893
-0.18831973	-0.24865718	-0.22796535	-0.18200755	0.23234914	0.16377611	-0.2580325	-0.17342283	0.19152205	0.23746994	-0.23690493	0.21514912	0.16646574	-0.17374925	0.19847812	0.24097416
0.28928247	0.35831845	0.32916933	0.2703261	-0.3641654	-0.29644966	0.28351688	0.30116662	-0.29255968	-0.28684673	0.30236676	-0.30772159	-0.29106826	0.35563493	-0.33139452	-0.26637658
0.0011587751	-0.0015672443	0.0151248025	0.003940106	-0.007027913	-0.0728826	0.05237603	0.042855583	-0.013398434	-0.020273937	0.0574696	-0.000419233	0.009470215	0.01396396	-0.06085876	-0.058641247
-0.1286866	-0.1601399	-0.1516597	-0.085308574	0.1477936	0.07255891	-0.1317097	-0.089128375	0.14648466	0.12313308	-0.13347909	0.11181295	0.15761681	-0.0694269	0.10921409	0.12490988
0.13382953	0.09295972	0.09034604	0.166939	-0.1304801	-0.084727	0.110782064	0.08230304	-0.16596378	-0.12644956	0.15362401	-0.0957053	-0.16950728	0.09441615	-0.07866198	-0.12115018
0.18515728	0.04119971	0.07684528	0.047591023	-0.079296716	-0.108134374	0.0846582	0.005395482	-0.13953634	-0.07320644	0.10388266	0.0058435835	-0.009129352	0.039361816	-0.10890665	-0.048537966
-0.05027514	-0.12549226	-0.106081866	-0.119521536	0.11027629	0.07795378	-0.068412125	-0.14015247	0.11324605	0.09480072	-0.06966943	0.12567711	0.13306713	-0.06758624	0.05920446	0.09715765
0.3319803	0.35971522	0.3217233	0.31681478	-0.3253997	-0.31421062	0.36517918	0.27045748	-0.35836515	-0.2981895	0.2788304	-0.28974783	-0.3518952	0.31346247	-0.32566488	-0.31564507
-0.023573715	-0.05994878	-0.09260375	-0.13502307	0.09266947	0.046081774	-0.12139233	-0.09449763	0.053343758	0.15205987	-0.05704767	0.06302125	0.14826645	-0.11732954	0.05451899	0.0631361
0.31938428	0.34685734	0.25587946	0.35315844	-0.29573062	-0.27070093	0.29793635	0.327447	-0.31511378	-0.31024233	0.26751024	-0.3357252	-0.28606233	0.27988365	-0.27104142	-0.3144765
0.3079444	0.25237936	0.27596712	0.19895297	-0.23318824	-0.19354682	0.22677939	0.2451452	-0.31285512	-0.18950292	0.2791765	-0.26527283	-0.21781409	0.20149364	-0.29683143	-0.23761353
0.10685556	0.0816445	0.06473246	0.099892505	-0.08288024	-0.05976904	0.054957584	0.05803592	-0.05717564	-0.032541517	0.11066792	-0.0022172004	-0.04043877	0.0324698	-0.06835937	-0.06865828
-0.20882991	-0.25088936	-0.28815553	-0.25683936	0.29640687	0.28399643	-0.29449078	-0.30774745	0.26275334	0.28020385	-0.2961663	0.28650057	0.28644493	-0.24448398	0.294339	0.28587285
0.008125715	-0.015143198	0.030780213	0.014759254	0.025683451	-0.030896738	-0.03957565	-0.008333551	0.0018715621	0.01590622	-0.048758376	0.06958335	0.008900742	0.004813241	0.011872717	0.052696552
-0.16982375	-0.2671969	-0.24567698	-0.28349787	0.1939077	0.25340107	-0.21460856	-0.2257814	0.21294434	0.24671401	-0.21447654	0.28528675	0.25680304	-0.27349204	0.25455236	0.19046465
-0.13402285	-0.14148578	-0.14567222	-0.13454682	0.14694363	0.1699166	-0.17932121	-0.13429148	0.11581699	0.12140914	-0.12111726	0.112617634	0.1565051	-0.17232095	0.1457621	0.16932733
0.115551926	0.12020325	0.097152576	0.048481513	-0.044021994	-0.057642642	0.052655384	0.092075855	-0.030656843	-0.05753277	0.03647895	-0.07789829	-0.12271547	0.1107829	-0.03956619	-0.041525226
-0.24594739	-0.21547815	-0.24423799	-0.26907018	0.20976588	0.20860468	-0.19491653	-0.2231129	0.21947372	0.19018961	-0.22851169	0.17950955	0.25785306	-0.22241485	0.1871742	0.18272929
-0.036940895	-0.019000834	-0.07957518	-0.016768588	0.046180785	0.013043785	-0.05688741	-0.056421783	0.016870562	0.046003573	-0.071472734	0.07471897	0.06066683	-0.02148531	0.03013348	0.08385499
-0.17627646	-0.28862008	-0.27563107	-0.22091606	0.27012995	0.19377619	-0.20855962	-0.21574228	0.18639633	0.19322698	-0.19701485	0.27574328	0.22110786	-0.20425901	0.24556038	0.25852436
0.0449016	0.01454999	0.042120233	0.033010833	-0.039324604	0.049590018	-0.00920414	0.006416835	0.019087685	-0.006226273	0.0095995255	0.016615251	0.046949755	0.034609385	0.051810984	-0.034762748
0.08563566	0.079281725	0.061601266	0.010054853	-0.078255825	-0.051155437	0.085028864	-0.01066392	-0.09833002	-0.033828728	0.056608334	-0.010489529	-0.004377601	0.0028602846	-0.024972279	-0.068659194
0.2716598	0.36489886	0.33151597	0.37854108	-0.31031856	-0.2864792	0.3624597	0.28863615	-0.32924363	-0.32451153	0.30363736	-0.36114582	-0.3001966	0.33041367	-0.3624189	-0.35191956
-0.18973659	-0.24095693	-0.2579656	-0.21687362	0.25784823	0.19064724	-0.22174388	-0.26205018	0.19206789	0.24241018	-0.2145907	0.2267318	0.2808186	-0.21160051	0.22277668	0.25372893
0.03307105	0.09294178	0.08656528	0.0553226	-0.06864801	0.009730071	0.06948431	0.010904906	0.0029780534	-0.020761024	0.06071782	-0.03641124	-0.04428462	0.029074138	-0.049220633	-0.0613645
0.65289813	0.62662923	0.6585755	0.664216	-0.6158313	-0.66138	0.63443524	0.66757834	-0.6070766	-0.6117243	0.69743544	-0.60689753	-0.68631256	0.6175186	-0.64984655	-0.67519075
-0.23475441	-0.30228794	-0.19612958	-0.27858216	0.22892469	0.22702612	-0.26407152	-0.28181958	0.25447524	0.22258155	-0.2708376	0.2163772	0.27050462	-0.2109961	0.27881104	0.26941535
0.16355431	0.10272464	0.15263875	0.09905767	-0.14452165	-0.10602908	0.14674386	0.10780717	-0.16155387	-0.12965383	0.101986475	-0.1235654	-0.14052926	0.1250121	-0.14957896	-0.18083096
0.04689253	0.06273473	0.042187925	0.051895503	0.020936105	0.013036966	-0.01287923	0.066595696	-0.055075362	-0.023352414	0.066782415	-0.011480128	-0.02233292	0.051746145	0.014756808	0.00022861833
-0.042053495	0.008468107	-0.0167431	0.021328134	0.019933127	0.030327912	-0.023019128	-0.059809785	0.03279358	0.061191548	-0.06833336	0.046267748	0.010016044	-0.013093321	0.051630855	0.016535737
-0.37796926	-0.33576798	-0.30096948	-0.323655	0.31871372	0.34377724	-0.38819483	-0.34722784	0.3331932	0.307052	-0.33938995	0.33410785	0.30971384	-0.32988	0.35646725	0.31221318
-0.15787041	-0.25022072	-0.22975577	-0.27767003	0.22081526	0.25628132	-0.20527433	-0.29029667	0.12390965	0.2633555	-0.22890444	0.23047248	0.2073911	-0.21758758	0.21597072	0.2114851
-0.08911046	-0.1757674	-0.092108935	-0.18123838	0.10188417	0.07522435	-0.15819594	-0.16496068	0.069371656	0.1570415	-0.13787366	0.11307069	0.12407858	-0.14574221	0.15082744	0.18432452
-0.2892592	-0.320871	-0.31286022	-0.34879598	0.34196785	0.35315347	-0.38484713	-0.37568668	0.343305	0.3007984	-0.3576536	0.3108253	0.3071199	-0.31240478	0.33434474	0.36087382
